Elapsed time is 3.368065 seconds.
[Warning: Sham run: press Spacebar to continue.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Adjustment_retroCue_flip', 'C:\Projects\RIFT-WorkingMemory\BodyBias-Qiu\Adjustment_retroCue_flip.m', 209)" style="font-weight:bold">Adjustment_retroCue_flip</a> (<a href="matlab: opentoline('C:\Projects\RIFT-WorkingMemory\BodyBias-Qiu\Adjustment_retroCue_flip.m',209,0)">line 209</a>)] 

 SCANNER TRIGGER (run 1): 22-10-2024 17:42:36 
Waiting for the task to begin in 3 seconds...
Responded 44, should be 34.
Responded 47, should be 45.
Responded 50, should be 60.
Responded 31, should be 38.
Responded 34, should be 36.
Responded 50, should be 32.
Responded 48, should be 37.
Responded 50, should be 45.
Responded 41, should be 54.


Experiment terminated at 22-Oct-2024 17:43:52, diary closed...
